objid,split,category,reason,removed_from_split
1237657192515829920,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0533),False
1237657192515829977,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9512),False
1237657192515895509,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.1395),False
1237657192515895546,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.1007),False
1237663232842858847,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9169),False
1237663232842924436,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9592),False
1237663232843055428,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9301),False
1237663232843252027,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0461),False
1237663232843317575,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.1255),False
1237663233379008794,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0291),False
1237663233379074372,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0460),False
1237663233379270902,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9749),False
1237663233914896527,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.8659),False
1237663233915158647,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.8645),False
1237663233915158826,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9610),False
1237663233915158841,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9314),False
1237663233915224305,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0534),False
1237663233915224365,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0903),False
1237663233915224415,validate,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0785),False
1237663233915290058,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9619),False
1237663233915356081,validate,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0465),False
1237663234450981285,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.8940),False
1237663234451177894,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9317),False
1237663234451177981,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9771),False
1237663234451177990,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.8557),False
1237663234451244127,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0380),False
1237663234451309390,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0793),False
1237663234451309449,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0570),False
1237663234451374377,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0528),False
1237663234987393433,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0480),False
1237663234987458575,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0840),False
1237663234987459021,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0194),False
1237663234987459169,validate,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0023),False
1237663234987590089,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.1039),False
1237663234987590227,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.1274),False
1237663234987590261,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.1266),False
1237663234987590305,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.1076),False
1237663234987655490,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0784),False
1237663234987656157,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0812),False
1237663234987721155,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.1051),False
1237663234987721231,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0937),False
1237663235523281378,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9148),False
1237663235523543810,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9159),False
1237663235523543815,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0586),False
1237663235523674743,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0505),False
1237663275780210841,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9227),False
1237663275780210880,validate,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9005),False
1237663275780211184,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.8747),False
1237663275780276418,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0231),False
1237663275780341888,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.1287),False
1237663275780341986,validate,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0790),False
1237663275780342023,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.1379),False
1237663275780342026,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.1407),False
1237663277927694546,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.8619),False
1237663277927694555,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9011),False
1237663277927694561,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9143),False
1237663277927694595,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.8553),False
1237663277927694596,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.8597),False
1237663277927759982,validate,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9330),False
1237663277927759984,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9326),False
1237663277927759998,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9505),False
1237663277927760002,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9518),False
1237663277927760009,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9739),False
1237663277927760052,validate,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9979),False
1237663277927760057,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0043),False
1237663277927760070,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0278),False
1237663277927760100,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0709),False
1237663277927760116,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9329),False
1237663277927760118,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9606),False
1237663277927760131,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0095),False
1237663277927825605,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0891),False
1237663277927825695,validate,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.1072),False
1237663278464565411,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.8528),False
1237663278464565421,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.8539),False
1237663278464565424,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.8548),False
1237663278464565448,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.8946),False
1237663278464565449,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.8949),False
1237663278464565589,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9072),False
1237663278464630926,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9597),False
1237663278464631000,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0297),False
1237663278464631006,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0484),False
1237663278464631417,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0422),False
1237663305845375199,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0155),False
1237663305845375305,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.8828),False
1237663306381394152,validate,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0152),False
1237663306917544387,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9206),False
1237663306917609838,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9835),False
1237663306917740929,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0900),False
1237663306917937563,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.1363),False
1237663307453563100,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.8812),False
1237663307453628777,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0389),False
1237663307453759755,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0276),False
1237663307453759901,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9820),False
1237663307453760005,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0564),False
1237663307453760056,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9148),False
1237663307453760078,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0442),False
1237663307453760249,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.8809),False
1237663308525798288,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0285),False
1237663308525863403,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0222),False
1237663308525863692,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0691),False
1237663308525863955,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9005),False
1237663308525994507,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0686),False
1237663308526060045,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.1328),False
1237663783123615864,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9158),False
1237663783123615870,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9697),False
1237663783123681369,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0324),False
1237663783123681386,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0484),False
1237663783123681391,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0675),False
1237663783660486800,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.8766),False
1237663783660486902,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.8931),False
1237663783660552381,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0111),False
1237663783660552397,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0560),False
1237663784197357651,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.8548),True
1237663784197357674,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9114),False
1237663784197357738,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.8773),False
1237663784197423386,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0217),False
1237663784197423503,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0175),False
1237666183500267972,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0355),False
1237666183500268089,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.1187),False
1237666184037204222,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9482),False
1237666184037204301,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9489),False
1237666184037204365,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9157),False
1237666184037204506,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0501),False
1237666184037270022,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9348),False
1237666184037270092,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0793),False
1237666184574271705,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0006),False
1237666184574271921,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0043),False
1237666185111208270,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.8962),False
1237666185648275744,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.8811),False
1237666308022010166,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9633),False
1237666308022075649,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.1381),False
1237666310169559229,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0622),False
1237666408442364083,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.8824),False
1237666408442364487,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.8732),False
1237666408442429532,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9695),False
1237666408442429623,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0806),False
1237666408442429632,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0982),False
1237666408442429716,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0774),False
1237669516368085111,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0302),False
1237669516368150663,validate,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.1202),False
1237669516905021656,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.1493),False
1237669516905021899,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0549),False
1237669517441826850,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9162),False
1237669517441827009,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9598),False
1237669517441827023,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9665),False
1237669517441827053,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0274),False
1237669517441892432,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0532),False
1237669517978698048,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9729),False
1237669517978763407,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0436),False
1237669679577301187,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0583),False
1237669679577301189,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0585),False
1237669679577301218,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.1188),False
1237669679577301230,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.1253),False
1237669679577301237,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.1393),False
1237669680114106465,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9437),False
1237669680114106695,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.8737),False
1237669680114106856,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0103),False
1237669680650977497,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9500),False
1237669681724719225,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.8684),False
1237669681724719240,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.8844),False
1237669681724784917,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.1046),False
1237669768154054902,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.1344),False
1237672793422495976,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9501),False
1237672793422626999,validate,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9965),False
1237672793958973610,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0344),False
1237672793959039514,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0228),False
1237672793959104682,validate,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.1252),False
1237672794495516889,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9986),False
1237672794495582396,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0508),False
1237672794495647910,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0459),False
1237672795031928977,validate,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0305),False
1237672795031994481,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9002),False
1237672795032059970,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9644),False
1237672795032060031,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.1097),False
1237672795032060033,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.1114),False
1237672795032060066,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.1268),False
1237672795032125567,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0706),False
1237672795032125627,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0694),False
1237672795032125680,validate,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.1031),False
1237672795032256718,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.1470),False
1237672840671265098,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9695),False
